ori_first_two,data_year,Acquaintance,Babysittee,Boyfriend/Girlfriend,Child of Boyfriend/Girlfriend,Child,Employee,Employer,Friend,Grandchild,Grandparent,Homosexual Relationship,In-Law,Neighbor,Other Family Member,Otherwise Known,Parent,Relationship Unknown,Sibling,Stepchild,Spouse,Stepparent,Stepsibling,Stranger,Offender,Ex Spouse,Common Law Spouse
MS,2020,4241,11,4278,81,503,97,96,716,70,129,3,174,596,824,1994,861,8232,663,130,1404,125,27,2082,1547,327,39
MS,2021,4385,23,4986,92,560,109,113,795,49,152,0,177,705,873,2568,1008,10344,650,147,1629,125,28,2420,1806,321,56
MS,2022,3584,23,4130,84,534,149,118,654,64,118,0,182,554,772,2202,820,9902,537,140,1543,116,42,1853,1462,281,54
MT,2018,2060,23,2568,110,599,24,14,414,67,58,41,87,129,277,1273,574,1555,402,143,977,60,26,1687,468,266,141
MT,2019,2178,22,2614,92,640,30,24,419,60,73,0,64,164,272,1210,542,1535,428,102,948,74,40,1742,437,231,159
MT,2020,2185,32,3014,109,723,22,12,387,49,50,0,89,254,276,1273,637,1662,456,133,1015,74,43,1914,415,294,169
MT,2021,2656,13,3445,98,785,40,25,418,47,124,0,97,248,404,1428,875,2050,627,112,1074,64,30,2526,542,255,172
MT,2022,2468,17,2927,80,745,21,31,432,72,111,0,109,231,381,1592,760,1781,485,138,1100,76,27,2516,525,300,117
NB,2018,2645,14,1667,78,418,25,9,339,26,19,42,46,113,217,1208,419,821,396,69,850,57,23,797,1236,97,30
NB,2019,2445,21,1832,63,443,28,17,330,28,37,20,58,104,257,1029,444,698,338,81,827,56,21,853,1264,102,20
NB,2020,2345,7,1987,73,494,48,15,359,33,35,0,58,115,268,956,402,830,373,81,782,54,23,951,1141,86,24
NB,2021,4144,23,3121,152,1060,36,54,843,66,99,0,103,417,528,2228,944,3814,616,161,1171,104,42,3263,1184,245,39
NB,2022,4234,34,3094,115,1054,47,72,840,62,116,0,75,498,453,2097,1100,4131,689,139,1167,97,32,3600,2113,191,32
NC,2019,22120,146,31207,836,4891,540,397,4186,387,491,0,643,2637,3504,15815,4871,18542,3609,765,8457,461,126,13689,10620,2060,584
NC,2020,20341,117,35529,1033,5269,472,371,4428,431,571,0,707,3078,3933,15549,5561,22593,3978,825,8853,555,148,14141,10485,2455,699
NC,2021,20617,137,35456,1049,5608,565,442,4362,448,602,0,751,3130,4079,17024,5439,25028,3973,933,8831,519,142,13292,11996,2440,707
NC,2022,22571,150,32918,978,5793,639,526,4259,449,726,0,723,3385,3987,17209,5729,30444,3910,818,8481,552,157,13962,12380,2121,713
ND,2018,1910,25,2820,86,497,21,29,461,42,16,84,80,183,233,1579,410,397,436,81,680,62,24,917,1014,130,0
ND,2019,1947,24,2877,77,553,35,44,520,40,21,82,50,182,260,1766,447,382,375,80,772,59,26,862,944,119,0
ND,2020,1870,26,2879,64,565,20,9,536,33,19,74,66,178,211,1708,450,376,441,84,762,52,21,1042,1064,123,1
ND,2021,2663,28,2560,67,613,49,27,546,36,58,0,55,248,362,2070,610,925,487,88,766,49,20,1587,1297,167,0
ND,2022,2562,18,2338,52,619,56,54,636,28,53,0,77,267,336,2169,668,1008,462,90,807,56,18,1932,1177,139,1
NH,2018,2892,24,3817,96,759,45,39,704,68,84,138,69,467,311,2212,1050,812,527,157,1154,89,43,1753,864,392,32
NH,2019,2990,17,3312,85,746,78,82,866,75,121,133,84,523,379,2357,1268,974,565,126,1124,118,41,3068,876,343,48
NH,2020,2863,17,3118,97,760,63,80,833,70,135,72,108,732,445,2451,1467,1322,545,144,1143,149,48,4043,879,320,29
NH,2021,3324,17,2949,75,776,99,102,993,82,166,0,106,735,474,2727,1373,2156,587,151,1146,130,48,4657,855,271,30
NH,2022,3325,15,2659,89,774,96,102,861,77,137,0,99,757,468,2442,1476,1737,553,136,1172,124,38,4125,775,290,38
NJ,2020,8,0,9,0,0,0,0,0,0,0,0,0,0,0,4,1,16,0,1,3,0,0,3,2,0,0
NJ,2021,3118,10,6990,129,442,161,117,795,30,38,0,56,624,597,1837,930,3151,614,41,1855,72,21,7114,591,233,144
NJ,2022,5667,18,11935,183,966,355,238,1529,64,157,0,150,1287,1084,5395,2087,6569,1282,115,3572,168,35,13572,1255,628,267
NM,2018,1774,6,4859,98,659,55,24,354,42,86,14,89,357,358,844,1137,6883,615,89,1069,77,21,2018,69,326,31
NM,2019,2052,5,5000,71,687,46,46,558,54,166,10,124,471,499,1979,1510,33940,675,97,1297,95,26,4061,140,418,40
NM,2020,3047,10,6601,121,935,87,52,810,72,252,6,243,772,912,2673,2137,13736,1054,148,1763,163,51,7743,304,636,81
NM,2021,4398,15,8707,212,1209,156,113,1213,108,367,0,377,1122,1507,3808,3114,17287,1380,217,2548,231,40,9664,738,1099,126
NM,2022,4608,21,7959,147,1310,167,119,1226,117,399,0,455,1165,1579,4800,3199,20838,1379,243,2336,250,47,7383,1043,1155,148
NV,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,11,0,0,0
NV,2019,257,3,327,6,65,12,17,67,4,13,0,9,40,41,154,126,2081,42,15,134,5,2,388,91,10,15
NV,2020,3983,21,7482,141,1200,186,126,1211,88,193,0,191,927,794,2418,1822,21938,958,184,2334,184,74,10223,1314,443,96
NV,2021,9344,69,17211,352,3162,394,272,2475,238,388,0,425,2026,1978,5195,4489,33321,1997,474,5964,363,155,27298,2122,1029,202
NV,2022,8698,50,15477,355,3188,430,314,2239,198,391,0,358,1799,1918,5486,4565,31459,1827,480,5810,389,106,28596,1816,1074,155
NY,2018,7,0,26,0,1,0,0,1,1,0,0,0,1,7,20,4,193,0,2,0,2,1,11,0,19,0
NY,2019,20,0,361,1,2,1,1,4,0,2,0,0,1,4,59,5,2430,6,2,10,1,0,54,0,290,0
NY,2020,82,0,3969,2,17,3,9,19,3,2,0,2,15,22,97,30,22871,20,3,32,2,2,187,0,3830,0
NY,2021,899,2,11855,17,128,24,28,146,4,30,0,19,168,168,579,239,66643,117,13,158,20,10,1250,0,9992,1
NY,2022,6623,8,11216,105,888,159,134,1268,46,226,0,158,1523,913,4661,2596,42895,1123,94,2291,185,50,13174,0,10150,0
OH,2018,27828,154,26943,978,8870,456,285,4647,584,742,779,664,4642,10612,23077,7195,24875,5143,657,8475,753,215,12530,8861,1885,1976
OH,2019,27581,147,28771,912,9262,484,241,5123,641,773,840,611,4908,10560,23904,7546,28906,5411,770,8560,795,234,14096,8924,2066,1942
OH,2020,34961,155,35285,962,8894,571,385,7168,565,1281,114,681,7135,12416,29325,9280,66948,6208,788,8791,835,207,23049,9941,3018,1899
OH,2021,36043,138,34117,894,7898,739,462,6899,515,1237,0,677,7791,12302,30569,9585,70246,6159,779,8740,823,216,24513,10122,2634,2981
OH,2022,33659,137,30712,928,8136,794,478,6828,557,1405,0,709,7599,11516,29731,9965,63330,6803,790,8653,928,242,22952,10229,2532,3366
OK,2018,3604,19,3244,204,1520,58,63,766,160,145,81,336,545,791,4091,1021,3597,830,372,2112,210,59,1757,837,566,186
OK,2019,5568,46,4282,370,2010,153,132,1009,205,188,148,427,792,1169,5356,1312,3889,1004,441,2515,233,88,4711,910,610,218
OK,2020,5989,34,5259,394,2137,178,130,1095,210,181,184,409,1107,1414,6240,1569,4551,1185,401,2640,233,99,5870,1142,732,214
OK,2021,9631,66,9921,519,3411,260,261,1742,349,334,0,532,1882,2087,10384,2484,5501,1805,585,4523,353,109,11029,1574,1343,237
OK,2022,9926,55,9613,532,3458,300,268,1600,325,334,0,533,1884,2169,11354,2591,5817,1920,577,4544,328,118,11218,1709,1280,251
OR,2018,6388,61,7993,256,1516,100,58,1171,140,156,222,209,640,828,3549,1844,5329,1111,333,2323,231,67,6724,1456,698,130
OR,2019,6160,49,7187,252,1555,112,119,1115,155,120,4,181,693,829,3506,1831,5693,1169,295,2405,213,71,6477,1791,535,134
OR,2020,5342,47,7187,238,1392,76,49,977,125,133,0,207,871,804,3271,1898,5189,1136,269,2346,237,77,6457,1896,570,146
OR,2021,5435,32,7292,255,1405,91,56,1003,122,133,0,203,944,915,3299,1800,6107,1152,243,2323,189,75,7061,1982,538,136
OR,2022,5271,36,6538,190,1429,90,56,997,98,142,0,142,919,800,3246,1781,6313,1087,242,2254,193,50,6798,1995,532,158
PA,2018,199,3,205,10,29,1,1,17,4,11,7,1,27,28,86,41,32,23,14,71,3,2,109,16,13,4
PA,2019,344,2,229,9,79,5,3,21,1,2,2,6,21,28,84,62,189,34,18,77,9,3,229,5,12,2
PA,2020,393,1,250,11,81,6,8,23,5,11,0,8,56,38,119,110,342,37,11,101,9,1,295,2,17,5
PA,2021,9440,54,11491,333,2199,276,327,1800,174,345,0,356,2548,2220,8383,3218,22960,2068,315,2868,271,99,13288,6744,703,316
PA,2022,11230,78,12710,312,2583,398,469,1863,177,412,0,335,2699,2607,9902,3734,18381,2309,361,3185,316,102,16704,6704,772,335
RI,2018,1590,3,2844,74,249,22,16,344,15,28,81,36,184,292,1258,353,824,291,49,556,41,20,1553,31,246,38
RI,2019,1543,6,2754,58,247,37,23,410,24,39,93,34,179,290,1351,470,898,290,54,651,46,9,1749,11,218,39
RI,2020,2036,4,2586,48,256,42,46,534,15,61,45,43,325,266,1392,566,1384,299,46,604,54,19,2897,29,267,41
RI,2021,2085,8,2475,31,252,48,37,481,19,52,0,58,366,284,1337,522,1421,298,56,603,45,12,3100,35,204,33
RI,2022,2060,7,2222,26,259,58,58,510,12,79,0,58,380,251,1412,579,1570,309,34,582,50,21,3309,27,158,32
SC,2018,22634,64,23500,585,3957,371,281,3151,385,432,487,585,1705,3749,9602,3715,9790,3279,662,7494,422,100,8672,11087,903,1201
SC,2019,22534,68,23576,592,3786,362,249,2991,349,462,43,563,1587,3471,9796,3593,9871,3066,638,7070,384,111,8484,11170,871,960
SC,2020,19066,47,24348,447,3452,325,191,2662,299,433,0,501,1853,3511,8921,3668,9982,3095,549,6967,412,124,8460,10210,793,899
SC,2021,19128,56,23982,436,3639,352,212,2633,326,499,0,514,1825,3329,9894,3806,10506,2893,517,6695,405,115,9256,10243,723,613
SC,2022,19208,49,22298,373,3559,403,269,2573,305,456,0,460,1742,3294,9841,3756,10926,2983,515,6350,376,99,8463,10385,642,449
SD,2018,1850,13,2079,36,299,8,7,236,31,21,42,27,62,205,843,346,3540,385,54,612,31,14,774,255,132,18
SD,2019,1957,16,2381,40,367,4,11,251,28,15,39,34,70,236,798,373,3752,399,47,684,40,17,868,309,183,20
SD,2020,2473,14,3452,56,500,11,9,362,30,27,29,37,153,277,1013,550,1390,536,74,883,49,29,1476,483,225,21
SD,2021,3249,8,3818,60,608,31,47,436,36,63,0,60,165,376,1551,775,2626,660,81,955,62,16,2525,343,282,28
SD,2022,3429,13,3756,54,552,37,72,506,26,127,0,62,235,516,2035,919,1959,741,72,886,65,22,3595,432,302,29
TN,2018,27909,70,37692,743,5522,526,475,4646,435,859,1527,1114,3156,4736,14819,7220,19612,5461,930,11368,820,191,22888,15468,2141,139
TN,2019,26009,74,31132,638,5403,521,534,4448,469,911,913,1153,3100,4536,14492,6921,22608,5412,860,11024,749,235,22597,15453,1533,142
TN,2020,23467,57,30560,624,5330,480,406,4497,438,897,0,1073,3455,4522,13721,6707,31938,5206,881,10222,736,199,23353,14455,1491,148
TN,2021,24725,55,29069,575,5691,495,473,4393,442,900,0,1038,3560,4228,14001,7217,50273,5407,859,10073,742,194,26540,15786,1431,131
TN,2022,23376,56,24249,611,5451,575,487,3876,312,855,0,944,3388,4175,11155,6642,28509,4806,788,9251,723,201,23981,16031,1295,180
TX,2018,25611,123,30050,437,5136,746,456,4091,529,769,618,1620,2485,17775,7717,7777,31695,6310,1372,13798,1032,249,23103,7457,3927,4822
TX,2019,42303,180,45992,419,7769,1188,902,6770,766,1196,747,2476,4059,26597,12912,11447,52797,9711,2141,20528,1494,406,45859,10471,5863,6725
TX,2020,59093,177,66484,977,11309,1341,1349,9824,986,1635,61,3889,7819,31314,16867,17312,100708,14060,2896,29220,2203,568,81375,14596,8510,9273
TX,2021,80471,238,83669,1252,14628,1936,2277,13688,1343,2421,0,5100,11473,32092,30490,23514,204981,17678,3931,37971,2822,827,117582,18637,11162,12167
TX,2022,77467,284,77154,1082,14979,2130,2464,13107,1261,2688,0,5004,10992,29527,33415,24363,216113,17672,3632,37514,2812,739,122567,17347,10224,10572
UT,2018,5002,38,4748,253,2424,87,58,1064,173,94,167,213,453,1029,2849,1263,5022,1167,312,2653,117,47,3489,2212,554,165
UT,2019,5539,28,5167,185,2496,111,118,1040,191,120,132,205,595,950,3096,1468,8317,1341,312,2693,119,68,4480,2182,537,162
UT,2020,7228,37,5794,270,2843,116,174,1449,136,217,90,283,812,1189,3236,1966,13289,1501,319,3072,181,72,7648,2428,707,195
UT,2021,9887,45,6379,289,3245,205,242,1715,208,288,0,325,1061,1431,3259,2571,15740,1703,371,3521,201,82,11433,2427,663,268
UT,2022,10159,39,5789,313,3209,226,225,1625,164,284,0,314,951,1357,2823,2333,19725,1465,323,3426,184,75,10988,2348,605,284
VA,2018,17902,115,19878,756,4654,360,278,3804,352,473,817,530,1343,3094,11856,5336,16659,4005,713,9265,462,180,9310,11930,1089,704
VA,2019,19695,106,19299,508,4710,437,437,4016,360,605,108,604,1700,3354,13349,6159,23796,4294,667,9437,510,194,15993,12078,1119,767
VA,2020,16943,93,19152,569,4426,407,354,4073,371,587,0,683,2008,3102,11731,6001,18810,4093,629,9159,525,162,16039,10899,994,718
VA,2021,16609,100,18928,482,4390,382,402,3835,383,604,0,664,2206,3162,12775,5847,17686,3938,632,8967,475,183,17345,10910,985,682
VA,2022,18564,123,17993,469,4687,482,498,4206,380,706,0,652,2207,3511,14031,6486,23167,4327,740,8983,575,185,20450,11036,1042,658
VT,2018,923,3,775,46,200,11,8,127,12,19,4,18,69,103,646,160,224,88,23,227,15,8,340,195,96,30
VT,2019,1167,1,781,49,164,14,17,126,12,18,5,17,87,101,952,170,299,106,27,273,22,13,686,262,90,34
VT,2020,1120,3,742,41,157,10,14,128,5,20,1,15,115,83,803,182,355,94,33,226,15,10,803,198,69,16
VT,2021,1190,3,733,21,157,8,30,149,7,24,0,25,137,112,794,198,527,83,20,214,22,7,1047,143,78,8
VT,2022,1259,2,601,29,156,26,24,155,7,29,0,21,183,106,872,293,755,115,27,305,26,8,1622,219,105,9
WA,2018,10693,1167,18443,517,3398,307,157,2675,261,370,810,454,1876,2084,10455,5112,10499,3120,574,5923,462,165,17521,2386,976,253
WA,2019,16222,95,17617,461,3261,356,464,3860,244,815,183,648,2914,2585,14251,7391,67027,3569,638,6540,672,138,35922,2080,1136,257
WA,2020,14660,40,15932,494,2940,303,366,3832,256,832,0,559,3634,2561,12684,7001,75579,3542,518,6188,646,163,38349,2225,1086,211
WA,2021,14093,51,14954,441,3122,229,352,3674,259,665,0,591,4212,2460,13087,6830,55044,3400,522,5838,504,159,36084,2143,868,227
WA,2022,14361,45,14287,365,3017,251,378,3370,222,685,0,531,3945,2455,13186,6975,60479,3321,490,5867,552,154,36964,2369,847,190
WI,2018,6567,54,12154,256,1390,111,58,1236,96,88,149,76,272,1137,2719,1499,4577,1072,192,2001,164,60,5399,1539,221,80
WI,2019,8781,62,14179,329,1607,125,107,1469,105,164,0,134,397,1057,3360,2017,5179,1270,255,2278,204,78,7315,2059,271,96
WI,2020,10170,70,18261,327,1700,139,188,1966,129,314,0,142,714,1521,4336,2954,7063,1647,252,2842,271,103,11071,1858,422,126
WI,2021,11731,53,19624,369,2115,280,238,2289,149,388,0,172,882,1576,5003,3383,8264,1664,330,3087,284,111,13470,2238,492,113
WI,2022,11473,56,17932,336,2034,271,279,2384,109,344,0,171,942,1603,5823,3488,8013,1724,285,3002,302,99,13342,2306,468,125
WV,2018,2399,19,3394,65,645,23,23,282,53,94,70,89,310,387,1506,674,1600,384,72,1000,79,16,1578,512,217,148
WV,2019,2444,17,3313,57,752,28,10,297,66,117,61,109,296,477,1494,809,1276,428,100,1175,105,32,1529,448,260,111
WV,2020,2491,9,3494,67,865,24,16,333,94,122,53,94,377,452,1500,859,1430,489,117,1228,94,32,1518,509,275,104
WV,2021,2237,11,3316,93,828,24,18,292,82,119,0,118,378,448,1521,863,1528,399,99,1120,78,39,1542,409,276,82
WV,2022,2168,9,2922,81,866,27,20,263,96,112,0,83,381,434,1259,778,1205,401,96,1055,78,18,1221,567,217,95
WY,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,2019,124,3,130,7,19,2,6,27,0,6,0,2,7,20,44,20,29,24,2,38,3,0,78,33,12,13
WY,2020,363,6,249,8,48,8,6,76,5,6,0,7,19,44,103,64,86,42,11,159,4,4,251,85,28,27
WY,2021,1794,18,971,28,348,55,41,334,31,50,0,69,149,212,682,350,479,224,58,479,34,13,1248,664,92,34
WY,2022,1855,14,955,34,351,28,32,327,33,61,0,44,147,212,687,351,354,220,57,507,41,10,1185,795,102,24
